title,artist,rank,year,popularity
Better Days,NEIKED X Mae Muller X Polo G,73,2022,Not Popular
Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,74,2022,Not Popular
Fingers Crossed,Lauren Spencer-Smith,75,2022,Not Popular
All Too Well (Taylor's Version),Taylor Swift,76,2022,Not Popular
Party,Bad Bunny & Rauw Alejandro,77,2022,Not Popular
Despues de La Playa,Bad Bunny,78,2022,Not Popular
You Should Probably Leave,Chris Stapleton,79,2022,Not Popular
Rockin' Around The Christmas Tree,Brenda Lee,80,2022,Popular
Broadway Girls,Lil Durk Featuring Morgan Wallen,81,2022,Not Popular
Take My Name,Parmalee,82,2022,Not Popular
What Happened To Virgil,Lil Durk Featuring Gunna,83,2022,Not Popular
Puffin On Zootiez,Future,84,2022,Not Popular
Like I Love Country Music,Kane Brown,85,2022,Not Popular
Jingle Bell Rock,Bobby Helms,86,2022,Not Popular
Ojitos Lindos,Bad Bunny & Bomba Estereo,87,2022,Not Popular
Trouble With A Heartbreak,Jason Aldean,88,2022,Not Popular
A Holly Jolly Christmas,Burl Ives,89,2022,Not Popular
Kiss Me More,Doja Cat Featuring SZA,90,2022,Popular
She Likes It,Russell Dickerson & Jake Scott,91,2022,Not Popular
Never Say Never,Cole Swindell / Lainey Wilson,92,2022,Not Popular
Damn Strait,Scotty McCreery,93,2022,Not Popular
She's All I Wanna Be,Tate McRae,94,2022,Not Popular
Last Night Lonely,Jon Pardi,95,2022,Not Popular
Flower Shops,ERNEST Featuring Morgan Wallen,96,2022,Not Popular
To The Moon!,JNR CHOI & Sam Tompkins,97,2022,Not Popular
Unholy,Sam Smith & Kim Petras,98,2022,Not Popular
One Mississippi,Kane Brown,99,2022,Not Popular
Circles Around This Town,Maren Morris,100,2022,Not Popular
